-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (7.5s)
-- Generating done (0.1s)
-- Build files have been written to: /home/luka/ws_moveit/build/moveit_ros
-- Install configuration: "Release"
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/ament_index/resource_index/package_run_dependencies/moveit_ros
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/ament_index/resource_index/parent_prefix_path/moveit_ros
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/moveit_ros/environment/ament_prefix_path.sh
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/moveit_ros/environment/ament_prefix_path.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/moveit_ros/environment/path.sh
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/moveit_ros/environment/path.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/moveit_ros/local_setup.bash
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/moveit_ros/local_setup.sh
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/moveit_ros/local_setup.zsh
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/moveit_ros/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/moveit_ros/package.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/ament_index/resource_index/packages/moveit_ros
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/moveit_ros/cmake/moveit_rosConfig.cmake
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/moveit_ros/cmake/moveit_rosConfig-version.cmake
-- Installing: /home/luka/ws_moveit/install/moveit_ros/share/moveit_ros/package.xml
