-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luka/ws_moveit/build/moveit_common
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
-- Installing: /home/luka/ws_moveit/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/package.xml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
