-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found moveit_core: 2.14.1 (/home/luka/ws_moveit/install/moveit_core/share/moveit_core/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found parameter_traits: 0.5.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 28.1.13 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found tf2_eigen_kdl: 0.36.16 (/opt/ros/jazzy/share/tf2_eigen_kdl/cmake)
-- Configuring done (3.4s)
-- Generating done (0.1s)
-- Build files have been written to: /home/luka/ws_moveit/build/moveit_resources_prbt_ikfast_manipulator_plugin
[ 50%] Built target prbt_ikfast_kinematics_parameters
[ 75%] [32m[1mLinking CXX shared library libprbt_manipulator_moveit_ikfast_plugin.so[0m
[100%] Built target prbt_manipulator_moveit_ikfast_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/include/moveit_resources_prbt_ikfast_manipulator_plugin
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/include/moveit_resources_prbt_ikfast_manipulator_plugin/prbt_ikfast_kinematics_parameters.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/prbt_manipulator_moveit_ikfast_plugin_description.xml
-- Installing: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib/libprbt_manipulator_moveit_ikfast_plugin.so
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib/libprbt_manipulator_moveit_ikfast_plugin.so" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/environment/library_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/environment/library_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_ikfast_manipulator_plugin
-- Installing: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_ikfast_manipulator_plugin
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/ament_index/resource_index/packages/moveit_resources_prbt_ikfast_manipulator_plugin
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_resources_prbt_ikfast_manipulator_plugin
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/cmake/moveit_resources_prbt_ikfast_manipulator_pluginTargetsExport.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/cmake/moveit_resources_prbt_ikfast_manipulator_pluginTargetsExport-release.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/cmake/moveit_resources_prbt_ikfast_manipulator_pluginConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/cmake/moveit_resources_prbt_ikfast_manipulator_pluginConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/share/moveit_resources_prbt_ikfast_manipulator_plugin/package.xml
