[  4%] [32m[1mLinking CXX shared library libmoveit_py_utils.so[0m
[  4%] Built target ament_cmake_python_copy_moveit
running egg_info
writing moveit.egg-info/PKG-INFO
writing dependency_links to moveit.egg-info/dependency_links.txt
writing top-level names to moveit.egg-info/top_level.txt
reading manifest file 'moveit.egg-info/SOURCES.txt'
writing manifest file 'moveit.egg-info/SOURCES.txt'
[  4%] Built target ament_cmake_python_build_moveit_egg
[ 12%] Built target moveit_py_utils
[ 16%] [32m[1mLinking CXX shared module test_moveit/planning.cpython-312-x86_64-linux-gnu.so[0m
[ 20%] [32m[1mLinking CXX shared module test_moveit/core.cpython-312-x86_64-linux-gnu.so[0m
[ 41%] Built target planning
[100%] Built target core
-- Install configuration: "Release"
-- Installing: /home/luka/ws_moveit/install/moveit_py/lib/libmoveit_py_utils.so.
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_py/lib/libmoveit_py_utils.so." to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/libmoveit_py_utils.so
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/include/moveit_py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/include/moveit_py/moveit_py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/include/moveit_py/moveit_py/moveit_py_utils
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/include/moveit_py/moveit_py/moveit_py_utils/ros_msg_typecasters.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/include/moveit_py/moveit_py/moveit_py_utils/rclpy_time_typecaster.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/include/moveit_py/moveit_py/moveit_py_utils/copy_ros_msg.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/include/moveit_py/moveit_py/moveit_py_utils/ros_msg_typecasters.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/include/moveit_py/moveit_py/moveit_py_utils/copy_ros_msg.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/environment/pythonpath.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/share/moveit_py/environment/pythonpath.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit-2.14.1-py3.12.egg-info
-- Installing: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit-2.14.1-py3.12.egg-info/dependency_links.txt
-- Installing: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit-2.14.1-py3.12.egg-info/PKG-INFO
-- Installing: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit-2.14.1-py3.12.egg-info/SOURCES.txt
-- Installing: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit-2.14.1-py3.12.egg-info/top_level.txt
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/__init__.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/utils.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/utils.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/README.md
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client/__init__.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client/teleop.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client/teleop.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client/README.md
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client/devices
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client/devices/__init__.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client/devices/ps4_dualshock.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client/devices/__init__.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client/devices/ps4_dualshock.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client/__init__.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/planning.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/py.typed
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core/robot_model.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core/robot_state.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core/__init__.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core/planning_scene.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core/robot_trajectory.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core/planning_interface.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core/collision_detection.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core/controller_manager.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core/kinematic_constraints.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/policies
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/policies/policy.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/policies/__init__.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/policies/__init__.pyi
-- Up-to-date: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/policies/policy.py
Listing '/home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit'...
Listing '/home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core'...
Listing '/home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/policies'...
Listing '/home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client'...
Listing '/home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/servo_client/devices'...
-- Installing: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core.cpython-312-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/core.cpython-312-x86_64-linux-gnu.so" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_py/lib/python3.12/site-packages/moveit/planning.cpython-312-x86_64-linux-gnu.so
