-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found moveit_ros_planning_interface: 2.14.1 (/home/luka/ws_moveit/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: date_time filesystem program_options system thread 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found parameter_traits: 0.5.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rclcpp_lifecycle: 28.1.13 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time program_options thread chrono 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: thread system filesystem regex date_time program_options 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time program_options thread 
-- Found moveit_py: 2.14.1 (/home/luka/ws_moveit/install/moveit_py/share/moveit_py/cmake)
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luka/ws_moveit/build/panda_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/lib/panda_moveit_config/arm_control_from_UI.py
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/launch
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/launch/moveit.rviz
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_empty.rviz
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_gazebo_obb.py
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/chomp_planning.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/panda.gazebo_ros2_control.xacro
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/motion_planning.rviz
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/gripper_moveit_controllers.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_depthmap.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/trajopt_planning.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.srdf.xacro
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_pointcloud.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/panda_hand.gazebo_ros2_control.xacro
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/panda.srdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/lerp_planning.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm_hand.srdf.xacro
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/panda.urdf.xacro
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/controller_setting.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/ros2_controllers.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/hand.xacro
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.xacro
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/scripts
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/scripts/arm_control_from_UI.py
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/table
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model-1_2.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model-1_4.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model-1_3.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model.config
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model-1_2.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model-1_4.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model-1_3.sdf
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model.config
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/sun
-- Up-to-date: /home/luka/ws_moveit/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model.sdf
