[  6%] Built target moveit_servo_lib_parameters
[ 13%] Built target gtest_main
[ 20%] Built target servo_node
[ 24%] [32m[1mLinking CXX executable servo_keyboard_input[0m
[ 31%] Built target gtest
[ 34%] [32m[1mLinking CXX shared library libmoveit_servo_lib_cpp.so[0m
[ 37%] [32m[1mLinking CXX executable moveit_servo_ros_integration_test[0m
[ 51%] Built target moveit_servo_lib_cpp
[ 55%] Built target servo_keyboard_input
[ 58%] [32m[1mLinking CXX shared library libmoveit_servo_lib_ros.so[0m
[ 62%] [32m[1mLinking CXX executable demo_joint_jog[0m
[ 65%] [32m[1mLinking CXX executable demo_twist[0m
[ 68%] Built target moveit_servo_ros_integration_test
[ 72%] [32m[1mLinking CXX executable demo_pose[0m
[ 75%] Built target demo_joint_jog
[ 79%] [32m[1mLinking CXX executable moveit_servo_utils_test[0m
[ 82%] Built target moveit_servo_lib_ros
[ 86%] [32m[1mLinking CXX executable moveit_servo_cpp_integration_test[0m
[ 89%] Built target demo_twist
[ 93%] Built target demo_pose
[ 96%] Built target moveit_servo_utils_test
[100%] Built target moveit_servo_cpp_integration_test
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo_lib_parameters.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/lib/moveit_servo/servo_node
-- Installing: /home/luka/ws_moveit/install/moveit_servo/lib/libmoveit_servo_lib_cpp.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_servo/lib/libmoveit_servo_lib_cpp.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/lib/libmoveit_servo_lib_cpp.so
-- Installing: /home/luka/ws_moveit/install/moveit_servo/lib/libmoveit_servo_lib_ros.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_servo/lib/libmoveit_servo_lib_ros.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/lib/libmoveit_servo_lib_ros.so
-- Installing: /home/luka/ws_moveit/install/moveit_servo/lib/moveit_servo/demo_joint_jog
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_servo/lib/moveit_servo/demo_joint_jog" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_servo/lib/moveit_servo/demo_twist
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_servo/lib/moveit_servo/demo_twist" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_servo/lib/moveit_servo/demo_pose
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_servo/lib/moveit_servo/demo_pose" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/lib/moveit_servo/servo_node
-- Installing: /home/luka/ws_moveit/install/moveit_servo/lib/moveit_servo/servo_keyboard_input
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_servo/lib/moveit_servo/servo_keyboard_input" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/servo.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/collision_monitor.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/servo_node.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/utils
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/utils/datatypes.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/utils/command.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/utils/common.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/utils/command.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/utils/datatypes.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/utils/common.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/collision_monitor.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/servo_node.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/include/moveit_servo/moveit_servo/servo.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/launch/demo_pose.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/launch/demo_joint_jog.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/launch/demo_twist.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/launch/demo_ros_api.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/config/servo_parameters.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/config/demo_rviz_config_ros.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/config/test_config_panda.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/config/panda_simulated_config.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/config/demo_rviz_config.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/environment/library_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/environment/library_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/ament_index/resource_index/package_run_dependencies/moveit_servo
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/ament_index/resource_index/parent_prefix_path/moveit_servo
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/ament_index/resource_index/packages/moveit_servo
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/ament_index/resource_index/rclcpp_components/moveit_servo
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/cmake/moveit_servoTargetsExport.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/cmake/moveit_servoTargetsExport-release.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_servo/share/moveit_servo/package.xml
