[0.008s] Invoking command in '/home/luka/ws_moveit/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luka/ws_moveit/build/moveit_msgs -- -j4 -l4
[0.234s] [  0%] Built target moveit_msgs__rosidl_generator_type_description
[0.293s] [  0%] Built target ament_cmake_python_copy_moveit_msgs
[0.518s] [ 29%] Built target moveit_msgs__rosidl_generator_c
[0.843s] running egg_info
[0.885s] writing moveit_msgs.egg-info/PKG-INFO
[0.885s] writing dependency_links to moveit_msgs.egg-info/dependency_links.txt
[0.885s] writing top-level names to moveit_msgs.egg-info/top_level.txt
[1.003s] reading manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[1.005s] writing manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[1.038s] [ 29%] Built target ament_cmake_python_build_moveit_msgs_egg
[1.147s] [ 39%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[1.241s] [ 49%] Built target moveit_msgs__rosidl_typesupport_c
[1.413s] [ 49%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/srv/detail/save_robot_state_to_warehouse__type_support_c.cpp.o[0m
[2.224s] [ 49%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/srv/detail/get_robot_state_from_warehouse__type_support_c.cpp.o[0m
[2.982s] [ 49%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/srv/detail/check_if_robot_state_exists_in_warehouse__type_support_c.cpp.o[0m
[3.736s] [ 50%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/srv/detail/rename_robot_state_in_warehouse__type_support_c.cpp.o[0m
[4.492s] [ 50%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/srv/detail/delete_robot_state_from_warehouse__type_support_c.cpp.o[0m
[5.268s] [ 50%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/srv/detail/servo_command_type__type_support_c.cpp.o[0m
[5.983s] [ 50%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/srv/detail/get_group_urdf__type_support_c.cpp.o[0m
[6.740s] [ 50%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/action/detail/execute_trajectory__type_support_c.cpp.o[0m
[7.844s] [ 50%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/action/detail/move_group__type_support_c.cpp.o[0m
[8.959s] [ 50%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/action/detail/move_group_sequence__type_support_c.cpp.o[0m
[10.019s] [ 50%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/action/detail/pickup__type_support_c.cpp.o[0m
[11.456s] [ 50%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/action/detail/place__type_support_c.cpp.o[0m
[12.817s] [ 51%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/action/detail/local_planner__type_support_c.cpp.o[0m
[13.908s] [ 51%] [32mBuilding CXX object CMakeFiles/moveit_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/moveit_msgs/action/detail/global_planner__type_support_c.cpp.o[0m
