-- Found moveit_common: 2.14.1 (/home/luka/ws_moveit/install/moveit_common/share/moveit_common/cmake)
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found generate_parameter_library: 0.5.0 (/opt/ros/jazzy/share/generate_parameter_library/cmake)
-- Found parameter_traits: 0.5.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 28.1.13 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found moveit_core: 2.14.1 (/home/luka/ws_moveit/install/moveit_core/share/moveit_core/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_cmake_gtest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
-- Found gtest sources under '/opt/ros/jazzy/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Configuring done (3.1s)
-- Generating done (0.1s)
-- Build files have been written to: /home/luka/ws_moveit/build/moveit_planners_stomp
[ 15%] Built target stomp_moveit_parameters
[ 30%] Built target gtest
[ 38%] [32m[1mLinking CXX shared library libstomp_moveit_plugin.so[0m
[ 53%] Built target stomp_moveit_plugin
[ 69%] Built target gtest_main
[ 84%] Built target test_noise_generator
[ 92%] [32m[1mLinking CXX executable test_cost_functions[0m
[100%] Built target test_cost_functions
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/include/moveit_planners_stomp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/include/moveit_planners_stomp/stomp_moveit_parameters.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/stomp_moveit_plugin_description.xml
-- Installing: /home/luka/ws_moveit/install/moveit_planners_stomp/lib/libstomp_moveit_plugin.so
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_planners_stomp/lib/libstomp_moveit_plugin.so" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/environment/library_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/environment/library_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/ament_index/resource_index/package_run_dependencies/moveit_planners_stomp
-- Installing: /home/luka/ws_moveit/install/moveit_planners_stomp/share/ament_index/resource_index/parent_prefix_path/moveit_planners_stomp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/ament_index/resource_index/packages/moveit_planners_stomp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_planners_stomp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/cmake/moveit_planners_stompTargetsExport.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/cmake/moveit_planners_stompTargetsExport-release.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_planners_stomp/share/moveit_planners_stomp/cmake/moveit_planners_stompConfig.cmake
