-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luka/ws_moveit/build/robot_description
-- Install configuration: ""
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual/hand.dae
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual/link3.dae
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual/link2.dae
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual/link5.dae
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual/link7.dae
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual/camera.dae
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual/link4.dae
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual/finger.dae
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual/finger_old.dae
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual/link0.dae
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual/link6.dae
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/visual/link1.dae
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision/camera.stl
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision/link4.stl
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision/link2.stl
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision/link1.stl
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision/link0.stl
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision/finger.stl
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision/link6.stl
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision/link5.stl
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision/finger_old.stl
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision/link7.stl
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision/link3.stl
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/meshes/collision/hand.stl
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/urdf
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/urdf/panda.urdf
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/urdf/camera
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/urdf/camera/camera.xacro
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/urdf/camera/camera.gazebo
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/config
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/config/initial_positions.yaml
-- Installing: /home/luka/ws_moveit/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/luka/ws_moveit/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/luka/ws_moveit/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/luka/ws_moveit/install/robot_description/share/robot_description/package.xml
