-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (17.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luka/ws_moveit/build/kortex_api
-- Install configuration: "Release"
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/ITransportClient.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/IRouterClient.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/NotificationHandler.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/FrameHandler.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/SessionManager.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/RouterClient.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/TransportClientUdp.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/TransportClientTcp.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/version.h
-- Up-to-date: /home/luka/ws_moveit/install/kortex_api/include/kortex_api
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/KBasicException.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/KDetailedException.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/KError.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/HeaderInfo.h
-- Up-to-date: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/version.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/Frame.h
-- Up-to-date: /home/luka/ws_moveit/install/kortex_api/include/kortex_api
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/Errors.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/Test.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/Common.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/Session.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/DeviceManager.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/ControlConfig.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/Base.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/VisionConfig.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/GripperConfig.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/Frame.pb.h
-- Up-to-date: /home/luka/ws_moveit/install/kortex_api/include/kortex_api
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/SessionClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/BaseClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/TestClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/java
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/python
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/php
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/js
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
-- Installing: /home/luka/ws_moveit/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
