[  6%] Built target gtest_main
[  9%] [32m[1mLinking CXX shared library libwarehouse_fixture.so[0m
[ 12%] [32m[1mLinking CXX shared library libmove_group_fixture.so[0m
[ 15%] [32m[1mLinking CXX shared library libmoveit_ros_trajectory_cache_utils_lib.so[0m
[ 21%] Built target gtest
[ 25%] Built target moveit_ros_trajectory_cache_utils_lib
[ 28%] Built target warehouse_fixture
[ 31%] Built target move_group_fixture
[ 34%] [32m[1mLinking CXX shared library libmoveit_ros_trajectory_cache_features_lib.so[0m
[ 37%] [32m[1mLinking CXX executable test_utils[0m
[ 40%] [32m[1mLinking CXX executable test_utils_with_move_group[0m
[ 43%] [32m[1mLinking CXX executable test_constant_features_with_move_group[0m
[ 50%] Built target moveit_ros_trajectory_cache_features_lib
[ 53%] [32m[1mLinking CXX shared library libmoveit_ros_trajectory_cache_cache_insert_policies_lib.so[0m
[ 56%] Built target test_utils
[ 59%] [32m[1mLinking CXX executable test_get_cartesian_path_request_features_with_move_group[0m
[ 62%] Built target test_constant_features_with_move_group
[ 68%] Built target moveit_ros_trajectory_cache_cache_insert_policies_lib
[ 71%] Built target test_utils_with_move_group
[ 75%] [32m[1mLinking CXX shared library libmoveit_ros_trajectory_cache_lib.so[0m
[ 78%] [32m[1mLinking CXX executable test_motion_plan_request_features_with_move_group[0m
[ 81%] [32m[1mLinking CXX executable test_always_insert_never_prune_policy_with_move_group[0m
[ 84%] Built target moveit_ros_trajectory_cache_lib
[ 87%] Built target test_get_cartesian_path_request_features_with_move_group
[ 90%] [32m[1mLinking CXX executable test_best_seen_execution_time_policy_with_move_group[0m
[ 93%] Built target test_motion_plan_request_features_with_move_group
[ 96%] Built target test_always_insert_never_prune_policy_with_move_group
[100%] Built target test_best_seen_execution_time_policy_with_move_group
-- Install configuration: "Release"
-- Installing: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/lib/libmoveit_ros_trajectory_cache_utils_lib.so
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_trajectory_cache/lib/libmoveit_ros_trajectory_cache_utils_lib.so" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/lib/libmoveit_ros_trajectory_cache_features_lib.so
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_trajectory_cache/lib/libmoveit_ros_trajectory_cache_features_lib.so" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/lib/libmoveit_ros_trajectory_cache_cache_insert_policies_lib.so
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_trajectory_cache/lib/libmoveit_ros_trajectory_cache_cache_insert_policies_lib.so" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/lib/libmoveit_ros_trajectory_cache_lib.so
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_trajectory_cache/lib/libmoveit_ros_trajectory_cache_lib.so" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/features
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/features/get_cartesian_path_request_features.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/features/motion_plan_request_features.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/features/features_interface.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/features/constant_features.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/trajectory_cache.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/utils
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/utils/utils.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/cache_insert_policies
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/cache_insert_policies/always_insert_never_prune_policy.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/cache_insert_policies/cache_insert_policy_interface.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/cache_insert_policies/best_seen_execution_time_policy.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit/trajectory_cache/trajectory_cache.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit_ros_trajectory_cache_utils_lib_export.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit_ros_trajectory_cache_features_lib_export.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit_ros_trajectory_cache_cache_insert_policies_lib_export.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/include/moveit_ros_trajectory_cache/moveit_ros_trajectory_cache_lib_export.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/environment/library_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/environment/library_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/ament_index/resource_index/package_run_dependencies/moveit_ros_trajectory_cache
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/ament_index/resource_index/parent_prefix_path/moveit_ros_trajectory_cache
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/ament_index/resource_index/packages/moveit_ros_trajectory_cache
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/cmake/moveit_ros_trajectory_cacheTargetsExport.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/cmake/moveit_ros_trajectory_cacheTargetsExport-release.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/cmake/moveit_ros_trajectory_cacheConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/cmake/moveit_ros_trajectory_cacheConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_trajectory_cache/share/moveit_ros_trajectory_cache/package.xml
