[  4%] Built target collision_scene_example
[  9%] Built target move_group_interface_tutorial
[ 14%] Built target moveit_cpp_tutorial
[ 19%] Built target planning_scene_tutorial
[ 23%] Built target planning_scene_ros_api_tutorial
[ 28%] Built target pose_tracking_tutorial
[ 33%] Built target robot_model_and_robot_state_tutorial
[ 38%] Built target kinematics_cost_function_tutorial
[ 42%] Built target parallel_planning_example
[ 47%] Built target pilz_move_group
[ 52%] Built target pilz_mtc
[ 57%] Built target pilz_sequence
[ 61%] Built target trajectory_cache_demo
[ 66%] Built target ompl_constrained_planning
[ 71%] Built target mtc_tutorial
[ 76%] Built target minimal_mtc_tutorial
[ 80%] Built target gtest_main
[ 85%] Built target gtest
[ 90%] Built target motion_planning_pipeline_tutorial
[ 95%] Built target bringup_test
[100%] Built target motion_planning_api_tutorial
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/collision_scene_example
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/urdf
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/urdf/realsense_d435
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/urdf/realsense_d435/macros.xacro
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/urdf/realsense_d435/camera.urdf.xacro
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/depth_camera_environment.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/perception_pipeline_demo.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/meshes
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/meshes/d435.dae
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/sensors_3d.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/worlds
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/worlds/perception_pipeline_demo.world
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/rviz2
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/rviz2/depth_camera_environment.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/jupyter_notebook_prototyping.yaml
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/config/jupyter_notebook_prototyping.rviz
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/jupyter_notebook_prototyping.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/src
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/src/moveit_notebook_tutorial.ipynb
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/motion_planning_api_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/motion_planning_api_tutorial.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/motion_planning_pipeline_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/share/moveit2_tutorials/launch/motion_planning_pipeline_tutorial.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit2_tutorials/lib/moveit2_tutorials/motion_planning_python_api_tutorial.py
