-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luka/ws_moveit/build/kortex_bringup
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/lib/kortex_bringup/test_huge_joint_space_jump.py
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/config
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/config/test_huge_joint_space_jump_config.yaml
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/config/servo.yaml
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/config/test_trajectory_goal_publishers_config.yaml
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/launch
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/launch/kortex_control.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/launch/test_joint_trajectory_controller.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/launch/test_huge_joint_space_jump.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/launch/gen3.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/launch/gen3_lite.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/launch/kortex_sim_control.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/ament_index/resource_index/package_run_dependencies/kortex_bringup
-- Installing: /home/luka/ws_moveit/install/kortex_bringup/share/ament_index/resource_index/parent_prefix_path/kortex_bringup
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/ament_index/resource_index/packages/kortex_bringup
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/cmake/kortex_bringupConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/cmake/kortex_bringupConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/kortex_bringup/share/kortex_bringup/package.xml
