-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found hardware_interface: 4.39.2 (/opt/ros/jazzy/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found serial: 1.2.1 (/home/luka/ws_moveit/install/serial/share/serial/cmake)
-- Found ament_cmake_gtest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
-- Found ament_cmake_gmock: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gmock/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Found gmock sources under '/opt/ros/jazzy/src/gmock_vendor': C++ tests using 'Google Mock' will be built
-- Found gtest sources under '/opt/ros/jazzy/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Configuring done (4.2s)
-- Generating done (0.8s)
-- Build files have been written to: /home/luka/ws_moveit/build/robotiq_driver
[ 37%] Built target robotiq_driver
[ 50%] Built target gmock
[ 58%] Built target gmock_main
[ 66%] Built target test_robotiq_gripper_hardware_interface
[ 75%] Built target test_crc_utils
[ 83%] Built target test_data_utils
[ 91%] Built target test_default_driver_factory
[100%] Built target test_default_serial_factory
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/hardware_interface_plugin.xml
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/environment/library_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/environment/library_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/crc_utils.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/serial_factory.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/hardware_interface.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/default_serial.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/driver_exception.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/default_driver_factory.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/data_utils.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/fake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/fake/fake_driver.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/default_driver.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/driver.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/driver_factory.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/visibility_control.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/default_serial_factory.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/include/robotiq_driver/serial.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/lib/librobotiq_driver.so
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/ament_index/resource_index/package_run_dependencies/robotiq_driver
-- Installing: /home/luka/ws_moveit/install/robotiq_driver/share/ament_index/resource_index/parent_prefix_path/robotiq_driver
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/ament_index/resource_index/packages/robotiq_driver
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robotiq_driver
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driver_targetsExport.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driver_targetsExport-release.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driverConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driverConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_driver/share/robotiq_driver/package.xml
