[100%] Built target mtc_node
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/lib/mtc_tutorial/mtc_node
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/launch
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/launch/pick_place_demo.launch.py
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/ament_index/resource_index/package_run_dependencies/mtc_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/ament_index/resource_index/parent_prefix_path/mtc_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/ament_index/resource_index/packages/mtc_tutorial
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/mtc_tutorial/share/mtc_tutorial/package.xml
