-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found controller_interface: 4.39.2 (/opt/ros/jazzy/share/controller_interface/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/luka/ws_moveit/src/ros2_robotiq_gripper/robotiq_controllers/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Configuring done (3.3s)
-- Generating done (0.1s)
-- Build files have been written to: /home/luka/ws_moveit/build/robotiq_controllers
[100%] Built target robotiq_controllers
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/controller_plugins.xml
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/lib/librobotiq_controllers.so
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/include
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/include/robotiq_controllers
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/include/robotiq_controllers/robotiq_activation_controller.hpp
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/environment/library_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/environment/library_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/ament_index/resource_index/package_run_dependencies/robotiq_controllers
-- Installing: /home/luka/ws_moveit/install/robotiq_controllers/share/ament_index/resource_index/parent_prefix_path/robotiq_controllers
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/local_setup.sh
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/ament_index/resource_index/packages/robotiq_controllers
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/robotiq_controllers
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/cmake/export_robotiq_controllersExport.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/cmake/export_robotiq_controllersExport-release.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/cmake/robotiq_controllersConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/cmake/robotiq_controllersConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/robotiq_controllers/share/robotiq_controllers/package.xml
